

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Nov 17 14:35:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                   u1350 01B7                     u1270 0185                     u1431 0242  
                   u1351 01B6                     u1271 0184                     u1440 0252  
                   u1360 01CA                     u1280 018B                     u1441 0251  
                   u1361 01C9                     u1281 018A                     u1450 025C  
                   u1370 01CE                     u1290 0190                     u1451 025B  
                   u1371 01CD                     u1507 01A4                     u1291 018F  
                   u1460 026E                     u1380 01D2                     u1461 026D  
                   u1381 01D1                     u1517 01BF                     u1470 0274  
                   u1390 01E9                     u1471 0273                     u1391 01E8  
                   u1527 01DA                     u1480 0279                     u1481 0278  
                   u1490 027E                     u1491 027D        i1columnas@columna 0073  
                   _TMR0 0001                     _WPUB 0095                     _coso 0041  
                   _main 0179                     _rand 0552                     btemp 007E  
        __end_ofi1_filas 0397                     start 0012           _IOCB_interrupt 03FC  
                  ??_isr 0028                    ?_main 0070                    ?_rand 0039  
                  _ANSEL 0188                    i1l205 0396                    i1l170 066C  
                  i1l219 03FB                    i1l163 0178                    i1l180 042E  
                  i1l157 0171                    i1l326 0625                    i1l182 0444  
                  i1l191 0659                    i1l184 045A                    i1l176 0424  
                  i1l185 044E                    i1l188 045B                    i1l768 05DF  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u64_20 05EC                    u80_20 004C  
                  u64_21 05EB                    u80_21 004B                    u80_25 0048  
                  u81_20 005C                    u65_21 05F5                    u81_21 005B  
                  u65_22 05FC                    u65_23 0603                    _TRISA 0085  
                  _TRISB 0086                    u81_25 0058                    _TRISC 0087  
                  _TRISD 0088                    u74_20 05D7                    u90_20 014B  
                  u82_20 007F                    u90_21 014A                    u82_21 007E  
                  u66_25 0605                    u74_25 05D2                    u82_25 007B  
                  u91_20 015A                    u83_20 008F                    u91_21 0159  
                  u83_21 008E                    u67_25 060D                    u83_25 008B  
                  u68_20 061D                    u92_20 0168                    u84_20 00C8  
                  u68_21 061C                    u92_21 0167                    u84_21 00C7  
                  u84_25 00C4                    u93_20 0403                    u85_20 00D8  
                  u93_21 0402                    u85_21 00D7                    u85_25 00D4  
                  u94_20 040B                    u86_20 00FB                    u78_20 0036  
                  u94_21 040A                    u86_21 00FA                    u78_21 0035  
                  u86_25 00F7                    u95_20 0415                    u87_20 010B  
                  u79_20 003B                    u95_21 0414                    u87_21 010A  
                  u79_21 003A                    u87_25 0107                    u96_20 041F  
                  u88_20 0137                    u96_21 041E                    u88_21 0136  
                  u97_20 0428                    u89_20 013C                    u97_21 0427  
                  u89_21 013B                    u98_20 0432                    u98_21 0431  
                  u99_20 043E                    u99_21 043D      ___lmul@multiplicand 0030  
                  _cFila 0061                    _filas 045C                    _randx 005A  
                  _setup 0287                    _srand 068C         __end_ofi1___lmul 0626  
                  pclath 000A                    status 0003                    wtemp0 007E  
 __end_of_IOCB_interrupt 045C              i1filas@fila 0073          __initialization 0015  
           __end_of_main 0287             __end_of_rand 0599      i1___lmul@multiplier 0070  
                 ??_main 00A0                   ??_rand 003B              ?i1_columnas 0070  
                 ?_filas 002C                   ?_setup 0070                   ?_srand 002C  
                 _ANSELH 0189                ??i1_filas 0071                   u100_20 0448  
                 u100_21 0447                   u101_20 0452                   u101_21 0451  
                 i1l1420 05E8                   i1l1422 05EC                   i1l2206 037C  
                 i1l1424 0603                   i1l1520 0631                   i1l2208 03E1  
                 i1l1426 060C                   i1l1418 05E0                   i1l1450 05C8  
                 i1l1530 064F                   i1l1522 0633                   i1l1428 061D  
                 i1l1532 0654                   i1l1524 0635                   i1l1540 033C  
                 i1l1700 0097                   i1l1446 0599                   i1l1526 0637  
                 i1l1518 0626                   i1l1550 0364                   i1l1542 0344  
                 i1l1710 00BB                   i1l1448 05BA                   i1l1528 0643  
                 i1l1800 0452                   i1l1552 036C                   i1l1544 034C  
                 i1l1536 0333                   i1l1704 00A0                   i1l1802 0455  
                 i1l1570 03B1                   i1l1562 0398                   i1l1546 0354  
                 i1l1538 0334                   i1l1730 010B                   i1l1722 00E8  
                 i1l1714 00C9                   i1l1706 00B3                   i1l1804 0457  
                 i1l1572 03B9                   i1l1564 0399                   i1l1548 035C  
                 i1l1556 0374                   i1l1740 0137                   i1l1732 0113  
                 i1l1724 00EE                   i1l1716 00D8                   i1l1708 00B7  
                 i1l1806 045A                   i1l1574 03C1                   i1l1566 03A1  
                 i1l1582 03D9                   i1l1750 015A                   i1l1742 013C  
                 i1l1718 00DF                   i1l1902 065A                   i1l1576 03C9  
                 i1l1568 03A9                   i1l1760 0177                   i1l1752 0163  
                 i1l1744 0146                   i1l1736 011C                   i1l1728 00FC  
                 i1l1672 002F                   i1l1904 065E                   i1l1770 040B  
                 i1l1578 03D1                   i1l1754 0168                   i1l1746 014B  
                 i1l1738 012F                   i1l1690 006C                   i1l1682 004D  
                 i1l1674 0036                   i1l1906 0663                   i1l1772 0410  
                 i1l1780 0424                   i1l1764 03FC                   i1l1748 0155  
                 i1l1756 0171                   i1l1692 0072                   i1l1684 005C  
                 i1l1676 003B                   i1l1908 0667                   i1l1790 0437  
                 i1l1782 0428                   i1l1774 0415                   i1l1766 0403  
                 i1l1686 0063                   i1l1678 003F                   i1l1758 0175  
                 i1l1792 0439                   i1l1784 042A                   i1l1776 041A  
                 i1l1768 0406                   i1l1696 0080                   i1l1794 043E  
                 i1l1786 0432                   i1l1778 041F                   i1l1698 008F  
                 i1l1796 0448                   i1l1788 0433                   i1l1798 044A  
                 u125_20 065E                   u125_21 065D                   u126_20 0667  
                 u126_21 0666             _banderaMulti 004F                   i1_rand 0599  
        ?_IOCB_interrupt 0070                   ___lmul 050A         __end_of_columnas 050A  
                 _inicio 0059                   _upFlag 0053                   saved_w 007E  
                 srand@x 002C  __end_of__initialization 002B             i1filas@value 0070  
         __pcstackCOMMON 0070             __pidataBANK0 0695            __end_of_filas 04B3  
    __size_ofi1_columnas 0065            __end_of_setup 0332            __end_of_srand 0695  
              ?i1___lmul 0070           _OPTION_REGbits 0081                  ??_filas 002D  
                ??_setup 0040                  ??_srand 002E               __pbssBANK0 0041  
                ?i1_rand 0020               __pmaintext 0179                  ?___lmul 002C  
             __pintentry 0004       __size_of_reiniciar 0034           ___lmul@product 0035  
             ??i1___lmul 0078            columnas@value 002C                ?_columnas 002C  
                i1_filas 0332          __size_ofi1_rand 0047          __size_of___lmul 0048  
                __ptext1 0287                  __ptext2 068C                  __ptext3 0552  
                __ptext4 050A                  __ptext5 045C                  __ptext6 04B3  
                __ptext7 065A                  __ptext8 002F                  __ptext9 0332  
           __size_of_isr 001F  __size_of_TMR0_interrupt 014A             ??i1_columnas 0071  
                clrloop0 069E     end_of_initialization 002B        __end_of_reiniciar 065A  
             ??_columnas 002D         ??_IOCB_interrupt 0027          columnas@columna 002F  
